X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,C1_V1,C1_V2,C2_V1,C2_V2,C3_V1,C3_V2,C4_V1,C4_V2,C4_V3,C5_V1,C5_V2,C5_V3,C6_V1,C6_V2,C7_V1,C7_V2,C7_V3,C8_V1,C8_V2,C9_V1,C9_V2,C9_V3,C9_V4,C10_V1,C10_V2,C10_V3,C10_V4,C10_V5,C10_V6,C10_V7,C10_V8,C11_V1,C11_V2,C11_V3,C11_V4,C11_V5,C11_V6,C11_V7,C12_V1,C12_V2,C12_V3,C13_V1,C13_V2,C13_V3,C13_V4,C13_V5,C14_V1,C14_V2
-1.663,-1.111,-1.092,0.031,-1.88,0.779,-0.28283562388068617,-0.844,-1.212,1.09,-0.076,-0.536,-0.092,-2.568,0.849,-0.172,0.401,0.872,0.216,0,1,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0
-0.0977387269820018,-1.979,0.348,0.657,1.223,-1.159,-0.319,0.030039938371757627,-0.223,0.04489821829744986,-0.17520040073453924,0.02119165923646415,-0.04491315120023892,-0.185,0.034,0.1777477970411192,0.401,0.592,0.216,0,1,1,0,1,0,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
-0.557,-0.738,-0.617,-1.377,1.482,0.133,1.545,-0.844,-1.331,1.234,-0.305,-0.536,-0.092,1.098,-0.782,1.16,0.401,-1.25,0.216,1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
2.207,-1.111,-0.617,1.675,2.775,2.071,-0.648,1.712,1.298,-1.284,-1.305,-0.536,-0.092,0.182,0.034,1.16,0.401,-0.605,0.216,1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
1.655,1.123,-0.617,-0.282,0.189,0.133,2.75,1.245,-1.349,-1.445,-0.134,-0.536,-0.092,1.098,0.034,0.716,0.401,0.672,0.216,1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
0.272,0.13,0.348,-0.125,-0.328,0.133,-0.099,1.712,-0.375,-1.248,-1.362,-0.536,-0.092,0.182,-0.51,0.05,0.401,2.249,0.216,0,1,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
-1.11,-1.607,1.787,-2.629,-2.138,0.133,1.654,-0.158,-1.288,0.568,-0.591,-0.536,-0.092,-0.735,0.034,-1.504,0.401,0.018,0.216,0,1,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
1.876,0.13,2.262,-0.282,-0.07,0.133,-0.319,0.017,-1.288,0.568,-0.933,1.089,-0.092,0.182,-0.51,1.16,0.401,0.037,0.216,1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0
-1.386,-0.986,-1.092,-0.282,0.447,1.425,0.01,0.266,-0.984,-0.241,-0.162,1.089,-0.092,0.182,0.034,1.16,0.401,0.017,0.216,1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
-0.11117682890519688,-0.738,-0.617,-0.282,1.094,1.425,0.3052699816720622,-0.844,-1.288,1.234,-0.305,-0.536,-0.092,0.182,0.034,1.16,0.401,0.037,0.216,0,1,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0
